Product ID,Product Name,Original Price,Discount Type,Discount Value,Discounted Price,Savings,Savings Percentage,Category,Start Date,End Date,Status
kgy4SU3qHCqQ8514jjxt,"Organic Spinach",49,percentage,19,39.690000000000005,9.309999999999995,19.0,"fruits_vegetables/organic",2025-04-21,2025-04-23,Valid
klXZN39yksT8YhMiK70m,"Natural Energy Drink",85,percentage,11,75.65,9.349999999999994,11.0,"snacks_drinks/energy_drinks",2025-04-21,2025-04-30,Valid
l8fT9eheC0qgTbxgeJeD,"Macadamia Nut Cookies",350,percentage,12,308,42,12.0,"bakeries_biscuits/premium_cookies",2025-04-21,2025-05-11,Valid
lIPn4IZmiLdZS8hePO0Q,"Coffee Cream Sandwich",50,percentage,8,46,4,8.0,"bakeries_biscuits/cream_biscuits",2025-04-21,2025-04-26,Valid
lx25RWjEISCVIflT9WmU,"Strawberry Cream Biscuits",45,percentage,18,36.900000000000006,8.099999999999994,18.0,"bakeries_biscuits/cream_biscuits",2025-04-21,2025-05-21,Valid
mUyBumFjEyK0L0xdeqvL,"Cheese Nachos",60,percentage,13,52.2,7.799999999999997,13.0,"snacks_drinks/chips_namkeen",2025-04-21,2025-04-23,Valid
mZ6NAMwX0dVCC7Nli0CT,"Onions",35,percentage,16,29.4,5.600000000000001,16.0,"fruits_vegetables/fresh_vegetables",2025-04-21,2025-04-22,Valid
mdFn46bG070Ldjc8nx91,"Thai Guava",89,percentage,19,72.09,16.909999999999997,19.0,"fruits_vegetables/exotic_fruits",2025-04-21,2025-04-30,Valid
mwL2kA4rXewFP0Rg6ZTg,"Chocolate Malt Drink",349,percentage,11,310.61,38.389999999999986,11.0,"snacks_drinks/tea_coffee_milk",2025-04-21,2025-04-29,Valid
nGqGt4RNNbR7i0J5dmcC,"Carrots",49,percentage,8,45.080000000000005,3.9199999999999946,8.0,"fruits_vegetables/fresh_vegetables",2025-04-21,2025-04-27,Valid
os0ttxladr5khclDiFIp,"Ready-to-Eat Dal Makhani",149,percentage,15,126.64999999999999,22.35000000000001,15.0,"grocery_kitchen/instant_food",2025-04-21,2025-05-17,Valid
q2NRnlvVnHhgCgbCZYoN,"Power Shots",65,percentage,9,59.15,5.850000000000001,9.0,"snacks_drinks/energy_drinks",2025-04-21,2025-05-03,Valid
qzmB4CnKoEzv4HpwGWo9,"Mixed Fruit Juice",99,percentage,9,90.09,8.909999999999997,9.0,"snacks_drinks/drinks_juices",2025-04-21,2025-05-06,Valid
r0daJnSoX9NNXqHFLMx4,"Gulab Jamun",299,flat,44,255,44,14.7,"snacks_drinks/sweets_chocolates",2025-04-21,2025-05-11,Valid
rZDfhWEPDthnuQzJxbcY,"Passion Fruit",179,percentage,12,157.52,21.47999999999999,12.0,"fruits_vegetables/exotic_fruits",2025-04-21,2025-05-17,Valid
rrVHg8IWFvW6IMzvA6mM,"Diced Vegetables Mix",79,percentage,19,63.99,15.009999999999998,19.0,"fruits_vegetables/cut_vegetables",2025-04-21,2025-05-15,Valid
ryJZ5XAjnzYQF70G3nOA,"Fruit Salad Mix",89,percentage,18,72.98,16.019999999999996,18.0,"fruits_vegetables/cut_fruits",2025-04-21,2025-04-29,Valid
sdlvFxAdSwsgMCXYAv1s,"Frozen Mixed Vegetables",129,percentage,12,113.52,15.480000000000004,12.0,"grocery_kitchen/vegetables_fruits",2025-04-21,2025-04-22,Valid
tRnqgR9gCoGzCJ8ZMPxH,"Diet Cola",45,percentage,19,36.45,8.549999999999997,19.0,"snacks_drinks/soft_drinks",2025-04-21,2025-05-13,Valid
tX8WBS11Me1zaWDAlxAn,"Cherry Tomatoes",109,percentage,12,95.92,13.079999999999998,12.0,"fruits_vegetables/exotic_vegetables",2025-04-21,2025-05-04,Valid
uBDp6mVjjWOw9pU34qaJ,"Fresh Coriander",19,percentage,17,15.77,3.2300000000000004,17.0,"fruits_vegetables/herbs_seasonings",2025-04-21,2025-04-25,Valid
uZ0FHesAbhmgwDkSblgj,"Classic Wheat Rusk",45,percentage,19,36.45,8.549999999999997,19.0,"bakeries_biscuits/rusk_khari",2025-04-21,2025-04-24,Valid
vPZhGhEf24rd8u3pgK1y,"Frozen Sweet Corn",99,percentage,15,84.14999999999999,14.850000000000009,15.0,"grocery_kitchen/vegetables_fruits",2025-04-21,2025-05-17,Valid
vPsBH74AQ8AkOnbTjbzA,"Organic Carrots",79,percentage,11,70.31,8.689999999999998,11.0,"fruits_vegetables/organic",2025-04-21,2025-04-22,Valid
w6QkIhQQ0B7tWPUXcHE4,"Spinach & Corn Puffs",80,percentage,11,71.2,8.799999999999997,11.0,"bakeries_biscuits/bakery_snacks",2025-04-21,2025-05-02,Valid
wyEu2EKN7wqKF2fEZKcx,"Pistachio Rose Shortbread",320,flat,49,271,49,15.3,"bakeries_biscuits/premium_cookies",2025-04-21,2025-05-04,Valid
xVzMCXRA931ogIb5c9nG,"Mint Leaves",25,percentage,15,21.25,3.75,15.0,"fruits_vegetables/herbs_seasonings",2025-04-21,2025-05-17,Valid
y326DRLpvYoo3oRkGFak,"Microwave-Safe Bowls",399,flat,93,306,93,23.3,"grocery_kitchen/kitchenware",2025-04-21,2025-04-23,Valid
zcRTQMk87GTdY8KGsYit,"Ready-to-Serve Palak Paneer",169,percentage,12,148.72,20.28,12.0,"grocery_kitchen/instant_food",2025-04-21,2025-05-09,Valid
zjbBwHeXu5M5bELJDBZm,"Banana Chips",70,percentage,13,60.9,9.100000000000001,13.0,"snacks_drinks/chips_namkeen",2025-04-21,2025-05-20,Valid
